id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_technical_service_campus_user,technical_service.campus user,model_technical_service_campus,base.group_user,1,0,0,0
access_technical_service_campus_manager,technical_service.campus manager,model_technical_service_campus,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_building_user,technical_service.building user,model_technical_service_building,base.group_user,1,0,0,0
access_technical_service_building_manager,technical_service.building manager,model_technical_service_building,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_work_order_user,technical_service.work_order user,model_technical_service_work_order,base.group_user,1,0,0,0
access_technical_service_work_order_technician,technical_service.work_order technician,model_technical_service_work_order,maintenance.group_equipment_manager,1,1,1,0
access_technical_service_work_order_manager,technical_service.work_order manager,model_technical_service_work_order,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_work_order_checklist_user,technical_service.work_order.checklist user,model_technical_service_work_order_checklist,base.group_user,1,0,0,0
access_technical_service_work_order_checklist_technician,technical_service.work_order.checklist technician,model_technical_service_work_order_checklist,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_work_order_parts_user,technical_service.work_order.parts user,model_technical_service_work_order_parts,base.group_user,1,0,0,0
access_technical_service_work_order_parts_technician,technical_service.work_order.parts technician,model_technical_service_work_order_parts,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_work_order_timelog_user,technical_service.work_order.timelog user,model_technical_service_work_order_timelog,base.group_user,1,0,0,0
access_technical_service_work_order_timelog_technician,technical_service.work_order.timelog technician,model_technical_service_work_order_timelog,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_contract_user,technical_service.contract user,model_technical_service_contract,base.group_user,1,0,0,0
access_technical_service_contract_manager,technical_service.contract manager,model_technical_service_contract,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_sla_user,technical_service.sla user,model_technical_service_sla,base.group_user,1,0,0,0
access_technical_service_sla_manager,technical_service.sla manager,model_technical_service_sla,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_sla_line_user,technical_service.sla.line user,model_technical_service_sla_line,base.group_user,1,0,0,0
access_technical_service_sla_line_manager,technical_service.sla.line manager,model_technical_service_sla_line,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_sla_escalation_user,technical_service.sla.escalation user,model_technical_service_sla_escalation,base.group_user,1,0,0,0
access_technical_service_sla_escalation_manager,technical_service.sla.escalation manager,model_technical_service_sla_escalation,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_team_member_user,technical_service.team.member user,model_technical_service_team_member,base.group_user,1,0,0,0
access_technical_service_team_member_manager,technical_service.team.member manager,model_technical_service_team_member,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_priority_user,technical.service.priority user,model_technical_service_priority,base.group_user,1,0,0,0
access_technical_service_priority_manager,technical.service.priority manager,model_technical_service_priority,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_invoice_user,technical.service.invoice user,model_technical_service_invoice,base.group_user,1,0,0,0
access_technical_service_invoice_manager,technical.service.invoice manager,model_technical_service_invoice,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_satisfaction_survey_user,technical.service.satisfaction.survey user,model_technical_service_satisfaction_survey,base.group_user,1,1,1,0
access_technical_service_satisfaction_survey_manager,technical.service.satisfaction.survey manager,model_technical_service_satisfaction_survey,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_knowledge_base_user,technical.service.knowledge.base user,model_technical_service_knowledge_base,base.group_user,1,0,0,0
access_technical_service_knowledge_base_manager,technical.service.knowledge.base manager,model_technical_service_knowledge_base,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_knowledge_category_user,technical.service.knowledge.category user,model_technical_service_knowledge_category,base.group_user,1,0,0,0
access_technical_service_knowledge_category_manager,technical.service.knowledge.category manager,model_technical_service_knowledge_category,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_inventory_user,technical.service.inventory user,model_technical_service_inventory,base.group_user,1,0,0,0
access_technical_service_inventory_manager,technical.service.inventory manager,model_technical_service_inventory,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_preventive_maintenance_user,technical.service.preventive.maintenance user,model_technical_service_preventive_maintenance,base.group_user,1,0,0,0
access_technical_service_preventive_maintenance_manager,technical.service.preventive.maintenance manager,model_technical_service_preventive_maintenance,maintenance.group_equipment_manager,1,1,1,1
access_technical_service_report_wizard_user,technical.service.report.wizard user,model_technical_service_report_wizard,base.group_user,1,1,1,0
access_technical_service_report_wizard_manager,technical.service.report.wizard manager,model_technical_service_report_wizard,maintenance.group_equipment_manager,1,1,1,1